drug1,drug2,drug3,dosage1,dosage2,dosage3,interaction_type,side_effect,stage
Ciprofloxacin,Insulin,Omeprazole,140,771,391,Moderate,Mild Allergic Reaction,1
Aspirin,Insulin,Azithromycin,161,235,625,Mild,Stroke,4
Insulin,Atorvastatin,Prednisolone,83,397,489,Severe,Dizziness,1
Doxycycline,Acetaminophen,Paracetamol,513,877,409,Mild,Stroke,4
Insulin,Metformin,Glipizide,61,358,952,Severe,Stomach Pain,1
Amoxicillin,Glipizide,Losartan,399,871,919,Severe,Stroke,4
Metformin,Azithromycin,Aspirin,652,396,981,Moderate,Liver Damage,3
Aspirin,Ciprofloxacin,Glipizide,470,638,626,Severe,Rash,1
Prednisolone,Insulin,Doxycycline,514,307,707,Mild,Stroke,4
Glipizide,Metformin,Warfarin,830,985,208,Mild,Fatigue,1
Aspirin,Ibuprofen,Prednisolone,177,134,894,Mild,Mild Allergic Reaction,1
Doxycycline,Glipizide,Amoxicillin,86,193,615,Mild,Fatigue,1
Acetaminophen,Prednisolone,Atorvastatin,722,176,593,Moderate,Headache,1
Lisinopril,Amoxicillin,Ciprofloxacin,116,74,67,Moderate,Cancer,4
Prednisolone,Azithromycin,Paracetamol,383,866,81,Mild,Rash,1
Doxycycline,Paracetamol,Metoprolol,990,990,715,Mild,Respiratory Failure,4
Metoprolol,Prednisolone,Aspirin,525,748,537,Mild,Respiratory Failure,4
Insulin,Metoprolol,Aspirin,110,206,673,Moderate,Headache,1
Ibuprofen,Omeprazole,Glipizide,80,130,368,Mild,Fatigue,1
Amoxicillin,Doxycycline,Glipizide,302,420,703,Mild,Dizziness,1
Warfarin,Ciprofloxacin,Doxycycline,901,881,245,Mild,Mild Allergic Reaction,1
Metformin,Metoprolol,Aspirin,551,289,971,Severe,Headache,1
Losartan,Warfarin,Prednisolone,259,287,415,Moderate,Organ Failure,4
Metoprolol,Lisinopril,Atorvastatin,266,547,450,Moderate,Organ Failure,4
Ibuprofen,Acetaminophen,Lisinopril,139,301,848,Mild,Dizziness,1
Warfarin,Ibuprofen,Doxycycline,271,238,568,Severe,Dizziness,1
Metoprolol,Ciprofloxacin,Losartan,215,158,924,Mild,Dizziness,1
Metformin,Ciprofloxacin,Amoxicillin,988,113,993,Severe,Stomach Pain,1
Omeprazole,Glipizide,Warfarin,71,292,922,Severe,Severe Allergic Reaction,3
Amoxicillin,Atorvastatin,Paracetamol,843,416,425,Mild,Respiratory Failure,4
Warfarin,Metformin,Lisinopril,817,102,469,Mild,Headache,1
Ibuprofen,Acetaminophen,Paracetamol,929,60,946,Severe,Heart Attack,4
Insulin,Acetaminophen,Amoxicillin,726,561,904,Moderate,Stroke,4
Acetaminophen,Lisinopril,Warfarin,312,158,157,Mild,Organ Failure,4
Glipizide,Omeprazole,Losartan,260,719,106,Severe,Liver Damage,3
Amoxicillin,Paracetamol,Doxycycline,691,921,903,Mild,Stomach Pain,1
Metoprolol,Metformin,Losartan,860,769,795,Severe,Stomach Pain,1
Acetaminophen,Metformin,Losartan,107,298,216,Mild,Fatigue,1
Glipizide,Ibuprofen,Ciprofloxacin,726,581,889,Severe,Cancer,4
Ciprofloxacin,Metformin,Omeprazole,575,558,836,Moderate,Dizziness,1
Aspirin,Paracetamol,Glipizide,356,676,429,Severe,Nausea,1
Insulin,Metoprolol,Azithromycin,824,219,69,Severe,Severe Allergic Reaction,3
Doxycycline,Azithromycin,Lisinopril,546,739,818,Mild,Stroke,4
Aspirin,Omeprazole,Losartan,137,72,253,Mild,Nausea,1
Amoxicillin,Azithromycin,Lisinopril,153,807,962,Mild,Dizziness,1
Losartan,Lisinopril,Warfarin,475,81,507,Moderate,Severe Allergic Reaction,3
Amoxicillin,Prednisolone,Lisinopril,580,389,719,Moderate,Headache,1
Insulin,Paracetamol,Ibuprofen,208,832,307,Mild,Headache,1
Prednisolone,Doxycycline,Glipizide,123,838,790,Severe,Respiratory Failure,4
Losartan,Metoprolol,Aspirin,416,419,317,Moderate,Severe Allergic Reaction,3
Atorvastatin,Paracetamol,Doxycycline,63,857,359,Moderate,Nausea,1
Insulin,Metformin,Prednisolone,745,871,529,Severe,Respiratory Failure,4
Acetaminophen,Metoprolol,Paracetamol,472,800,243,Severe,Headache,1
Ibuprofen,Atorvastatin,Insulin,371,760,843,Severe,Respiratory Failure,4
Doxycycline,Metoprolol,Warfarin,733,232,330,Severe,Rash,1
Metformin,Atorvastatin,Omeprazole,222,223,529,Mild,Dizziness,1
Metformin,Losartan,Aspirin,235,228,577,Severe,Cancer,4
Lisinopril,Metoprolol,Aspirin,713,647,761,Moderate,Liver Damage,3
Omeprazole,Metoprolol,Azithromycin,249,279,750,Mild,Fatigue,1
Doxycycline,Prednisolone,Warfarin,211,983,157,Severe,Stomach Pain,1
Azithromycin,Paracetamol,Ibuprofen,76,782,530,Mild,Fatigue,1
Warfarin,Omeprazole,Aspirin,982,511,783,Moderate,Severe Allergic Reaction,3
Amoxicillin,Lisinopril,Aspirin,614,635,857,Mild,Fatigue,1
Losartan,Metformin,Warfarin,564,471,919,Mild,Heart Attack,4
Metformin,Azithromycin,Warfarin,960,466,417,Moderate,Liver Damage,3
Atorvastatin,Amoxicillin,Paracetamol,363,806,165,Moderate,Kidney Damage,3
Amoxicillin,Atorvastatin,Azithromycin,904,876,559,Mild,Fatigue,1
Metoprolol,Ibuprofen,Warfarin,774,644,87,Moderate,Nausea,1
Glipizide,Doxycycline,Warfarin,719,185,883,Mild,Fatigue,1
Lisinopril,Glipizide,Warfarin,493,291,871,Severe,Headache,1
Atorvastatin,Aspirin,Insulin,344,134,500,Moderate,Stomach Pain,1
Atorvastatin,Losartan,Paracetamol,528,850,313,Mild,Heart Attack,4
Amoxicillin,Metoprolol,Lisinopril,109,165,366,Mild,Organ Failure,4
Amoxicillin,Doxycycline,Metformin,420,468,515,Mild,Heart Attack,4
Aspirin,Metoprolol,Prednisolone,409,412,757,Moderate,Severe Allergic Reaction,3
